date,pnl
2018-04-17,0.017124466350606854
2018-04-18,-0.0033894949496388535
2018-04-19,-0.018173448588302537
2018-04-20,-0.00564065400188782
2018-04-23,-0.0056531455283394825
2018-04-24,-0.01474545034041294
2018-04-25,-0.0034826736818750377
2018-04-26,0.012340270818398127
2018-04-27,-0.00542921191529828
2018-04-30,-0.005246237123606031
2018-05-01,0.004306441652918647
2018-05-02,-0.0050728464489324925
2018-05-03,0.011543237656495502
2018-05-04,0.012689129954902567
2018-05-07,-0.0018208411150925606
2018-05-08,0.0008990781319729983
2018-05-09,0.01814437359984114
2018-05-10,0.008021809726538527
2018-05-11,-0.0004309672962379812
2018-05-14,0.0010111290025471538
2018-05-15,-0.005996367164841308
2018-05-16,0.009586457714223815
2018-05-17,-0.0030443242002554842
2018-05-18,-0.004240697421239168
2018-05-21,0.003701762429376712
2018-05-22,-0.001019684932328266
2018-05-23,0.004516822922338913
2018-05-24,0.0004308475764000423
2018-05-25,-0.005614533147376992
2018-05-29,-0.01275738075026636
2018-05-30,0.006038950928121336
2018-05-31,-0.003361784175204448
2018-06-01,0.010492247680251757
2018-06-04,0.007256850289314897
2018-06-05,0.002487436367428768
2018-06-06,0.010438470201415112
2018-06-07,-0.0048851474128572105
2018-06-08,0.006039386966798711
2018-06-11,0.0051203049046285865
2018-06-12,0.011665354311832968
2018-06-13,0.006378806799786593
2018-06-14,0.020555542103581913
2018-06-15,0.0020573403098228926
2018-06-18,-0.009038676460635756
2018-06-19,-0.0005619929345787394
2018-06-20,0.018192992421423533
2018-06-21,-0.005738503827916895
2018-06-22,0.0029634580863946566
2018-06-25,-0.015761149689952646
2018-06-26,-0.0055911080705278214
2018-06-27,-0.01919965724803864
2018-06-28,0.001154615165590062
2018-06-29,0.0025305631754733385
2018-07-02,0.014773550962348218
2018-07-03,-0.006910709483510364
2018-07-05,0.01857899333599996
2018-07-06,0.014284836569230202
2018-07-09,0.003580463241666292
2018-07-10,-0.005005751188268227
2018-07-11,-0.014049543829003277
2018-07-12,0.01653094134140991
2018-07-13,0.004369431240894804
2018-07-16,-0.01045348409149321
2018-07-17,0.009015622427390936
2018-07-18,-0.00012542133340493963
2018-07-19,-0.008044000726152306
2018-07-20,-0.004812872949447969
2018-07-23,0.0017394819127112156
2018-07-24,-0.001109641215235089
2018-07-25,0.011515242560959708
2018-07-26,0.0023615154928521565
2018-07-27,-0.015521492797153185
2018-07-30,-0.007800918122782893
2018-07-31,0.002324713803770617
2018-08-01,-0.004559536456279142
2018-08-02,0.005118923752670238
2018-08-03,0.005458911790802393
2018-08-06,0.0034768357685884405
2018-08-07,0.004570530869288404
2018-08-08,0.004042791322383219
2018-08-09,-0.012979941655406769
2018-08-10,-0.003109916477417379
2018-08-13,-0.009911495290877271
2018-08-14,0.012056827093967954
2018-08-15,-0.004100194509139315
2018-08-16,0.0028515329371657716
2018-08-17,0.0002511140398422148
2018-08-20,0.006588539331529668
2018-08-21,0.0033806971817282117
2018-08-22,0.004870716217359091
2018-08-23,0.00016232071351622536
2018-08-24,0.004567502842774255
2018-08-27,0.001378282242220448
2018-08-28,-0.0006194486773963459
2018-08-29,-0.003538604531824818
2018-08-30,-0.008954892028915721
2018-08-31,-0.00046497999788598524
2018-09-04,-0.011007522407631226
2018-09-05,-0.009644186384815893
2018-09-06,-0.007827382228710524
2018-09-07,-0.010314643056724013
2018-09-10,0.00023353521008500017
2018-09-11,-0.006189302160710888
2018-09-12,-0.004068305393066497
2018-09-13,0.015390205403235964
2018-09-14,0.002668715493110497
2018-09-17,-0.016351722101464506
2018-09-18,0.006095273933321847
2018-09-19,0.007961834879004577
2018-09-20,0.01925066008231901
2018-09-21,0.0013354558329105985
2018-09-24,0.002484348840925044
2018-09-25,-0.0032043912276069073
2018-09-26,0.002871972552865321
2018-09-27,0.003962930013471928
2018-09-28,0.0026115700483322
2018-10-01,-0.004429439507842761
2018-10-02,-8.193641969519647e-05
2018-10-03,0.004100250930825205
2018-10-04,-0.01198591796946005
2018-10-05,-0.009147264065510901
2018-10-08,-0.00764942029822727
2018-10-09,-0.00830322795292077
2018-10-10,-0.024015182015719207
2018-10-11,-0.004804491020757252
2018-10-12,0.017117051007561838
2018-10-15,-0.0004975145675721362
2018-10-16,0.01811959831507401
2018-10-17,-0.0005051554546383846
2018-10-18,-0.01147678996460688
2018-10-19,-0.0027776950617597273
2018-10-22,0.0012287767764047335
2018-10-23,-0.0027296747164916447
2018-10-24,-0.02651290823728202
2018-10-25,0.015205803517747089
2018-10-26,-0.0018174419739721637
2018-10-29,0.0004907418973158408
2018-10-30,0.0058167560479950135
2018-10-31,0.007159477681513394
2018-11-01,0.022835999970140346
2018-11-02,-0.002832893094804137
2018-11-05,0.0012084426750185685
2018-11-06,0.008574760224744848
2018-11-07,0.00813336461827325
2018-11-08,-0.003713646014073113
2018-11-09,-0.0005736048081683891
2018-11-12,-0.01005512974916143
2018-11-13,0.001601954453598403
2018-11-14,0.004110429215046803
2018-11-15,0.00931764704159297
2018-11-16,-0.0008241827307851938
2018-11-19,0.006066707055003447
2018-11-20,-0.01048668999617557
2018-11-21,0.00916017684196048
2018-11-23,-0.002902436595812984
2018-11-26,0.013245232485389296
2018-11-27,-0.003229166388529024
2018-11-28,0.01594650383570495
2018-11-29,0.0042106881653310845
2018-11-30,0.006758450966935534
2018-12-03,0.021923589655064576
2018-12-04,-0.027619919588110727
2018-12-06,0.012372420134747082
2018-12-07,-0.02597276314403694
2018-12-10,0.007130983759257451
2018-12-11,-0.0029769290321975195
2018-12-12,0.015108802195155695
2018-12-13,-0.0029000129190285334
2018-12-14,-0.009670631354339501
2018-12-17,-0.017800562708379555
2018-12-18,-0.00046958201577957086
2018-12-19,-0.01577992035038752
2018-12-20,-0.012446149985603689
2018-12-21,-0.02580957422508932
2018-12-24,-0.011721236183472787
2018-12-26,0.03
2018-12-27,0.00614061196050182
2018-12-28,0.008620087637321524
2018-12-31,0.0038219405744351863
2019-01-02,0.002609666882974243
2019-01-03,-0.027354326300103773
2019-01-04,0.029999999999999992
2019-01-07,0.02353721806352705
2019-01-08,0.002861715032052961
2019-01-09,0.010487007553934877
2019-01-10,0.01587805242165742
2019-01-11,-0.0002121475700789936
2019-01-14,-0.018832187253682686
2019-01-15,0.014675565698294025
2019-01-16,0.0024980414364539245
2019-01-17,0.005389375019608244
2019-01-18,0.016704959635660096
2019-01-22,-0.01717677574901346
2019-01-23,-0.010975372925536001
2019-01-24,0.016767614346873357
2019-01-25,0.015831769117940844
2019-01-28,-0.012973891027530313
2019-01-29,-0.014011876026935582
2019-01-30,0.014056151029707293
2019-01-31,0.013882634202068592
2019-02-01,0.011732747653243322
2019-02-04,-0.003313061355242169
2019-02-05,0.012583401837125916
2019-02-06,0.011579294331628163
2019-02-07,-0.025317561489013575
2019-02-08,0.005218412518023987
2019-02-11,0.007268569134847152
2019-02-12,0.020307070373135495
2019-02-13,4.880262837359721e-05
2019-02-14,-0.009748510445798086
2019-02-15,0.0011154387051292858
2019-02-19,0.01725239104483621
2019-02-20,-0.0012142749761122834
2019-02-21,-0.01064478547618557
2019-02-22,0.017963799942743833
2019-02-25,-0.0024696662292725425
2019-02-26,-0.000281314463496721
2019-02-27,-0.004014487714600065
2019-02-28,0.004406365408953904
2019-03-01,0.011083716514649126
2019-03-04,-0.01144642713991729
2019-03-05,-0.0030458938634367926
2019-03-06,-0.00348314224537102
2019-03-07,-0.008436092523467201
2019-03-08,-0.001185806526958284
2019-03-11,0.02062197184529387
2019-03-12,-0.00010579583746208828
2019-03-13,0.011279292207376517
2019-03-14,-0.0038683041565780517
2019-03-15,0.019876589976594753
2019-03-18,-0.0032616924019294963
2019-03-19,0.0037843337110293122
2019-03-20,-0.004801986307016516
2019-03-21,0.0216280792410469
2019-03-22,-0.023041100428615652
2019-03-25,-0.0036051133855654603
2019-03-26,0.006121545481435462
2019-03-27,-0.009033399835006138
2019-03-28,0.002036836483865924
2019-03-29,0.018376172297011602
2019-04-01,0.019744521911446742
2019-04-02,0.0025651713252564648
2019-04-03,0.008750085847405381
2019-04-04,-0.0005436098802008564
2019-04-05,0.009185998820796987
2019-04-08,-0.00539690124500051
2019-04-09,-0.010549742786439205
2019-04-10,0.00011121741828005322
2019-04-11,-0.010715517238719555
2019-04-12,0.00619613060746797
2019-04-15,-0.005449310034389121
2019-04-16,0.009138220454090152
2019-04-17,-0.007829845313112656
2019-04-18,0.0066481023351007106
2019-04-22,0.0009920805544832284
2019-04-23,0.009655801071079896
2019-04-24,0.014099375141005569
2019-04-25,-0.008734940577031943
2019-04-26,0.0038747899710624614
2019-04-29,-0.00022185276622310084
2019-04-30,-0.0030590373503058084
2019-05-01,0.002722750990207826
2019-05-02,-0.000748816795135495
2019-05-03,0.007504541741549214
2019-05-06,-0.0035946776994000003
2019-05-07,-0.01660123676953102
2019-05-08,0.00057885960676667
2019-05-09,0.0016765334311231402
2019-05-10,0.0075229890724159134
2019-05-13,-0.022635570703550448
2019-05-14,0.010551546127328676
2019-05-15,-0.00022153949256862324
2019-05-16,0.013193947617072573
2019-05-17,-0.004458702910740909
2019-05-20,-0.00261428759609654
2019-05-21,0.0050637580532197895
2019-05-22,-0.009330108071929327
2019-05-23,-0.006738144741674607
2019-05-24,-0.0026992220014431037
2019-05-28,-0.01660543879300918
2019-05-29,-0.00269574076066014
2019-05-30,0.0012993403214464645
2019-05-31,-0.011586486454111915
2019-06-03,-0.004010717814601623
2019-06-04,0.019761236485349058
2019-06-05,-0.012586680615057457
2019-06-06,0.007147190079118572
2019-06-07,0.004982757947370846
2019-06-10,0.01963223907078833
2019-06-11,-0.0005425930010784321
2019-06-12,-0.0037413708693376495
2019-06-13,0.01204763697995306
2019-06-14,-0.01454094292686605
2019-06-17,0.005860767059496182
2019-06-18,0.018815530813487785
2019-06-19,0.00427712688929109
2019-06-20,0.007611703997562113
2019-06-21,-0.010451900937467812
2019-06-24,-0.005754339578495674
2019-06-25,-0.008687802592295707
2019-06-26,0.0075475363607075165
2019-06-27,0.011179855902039666
2019-06-28,-0.0009039258695711279
2019-07-01,0.017146477185031844
2019-07-02,-0.0030653035082975413
2019-07-03,0.006791074926429087
2019-07-05,-0.004912318204309544
2019-07-08,-0.016625981590662017
2019-07-09,0.01113129052961679
2019-07-10,-0.003742810057112867
2019-07-11,0.003215735234230628
2019-07-12,0.01408753266139787
2019-07-15,0.002938772275464001
2019-07-16,-0.018934933616353743
2019-07-17,-0.0060799563128106785
2019-07-18,0.010143716874199063
2019-07-19,-0.007674314279608692
2019-07-22,0.012659894880922064
2019-07-23,0.010505332333130335
2019-07-24,0.027856051780314462
2019-07-25,-0.014047513730822608
2019-07-26,0.0048844824325386185
2019-07-29,0.008192857502877774
2019-07-30,4.844004073201527e-05
2019-07-31,-0.016536510751607815
2019-08-01,-0.016989512498881764
2019-08-02,-0.01653784483631436
2019-08-05,-0.027199962366882352
2019-08-06,0.0028937444105157427
2019-08-07,0.007486377585251735
2019-08-08,0.015399741793191521
2019-08-09,-0.009469081300744833
2019-08-12,-0.005598841148570023
2019-08-13,0.018398328694225717
2019-08-14,-0.027169566274631806
2019-08-15,-0.004364722100104215
2019-08-16,0.015020205483791196
2019-08-19,0.014194827896513381
2019-08-20,-0.006486050400056314
2019-08-21,0.003593751662430526
2019-08-22,-0.0030052415960493593
2019-08-23,-0.023465540899796133
2019-08-26,0.018162356595221377
2019-08-27,-0.006061624829390575
2019-08-28,-0.0022147816780797606
2019-08-29,0.01210749965641022
2019-08-30,0.0012173836075275767
2019-09-03,-0.009397157174678948
2019-09-04,0.008991989472146888
2019-09-05,0.016522385272334208
2019-09-06,0.0028454386505858227
2019-09-09,-0.0012270625568565998
2019-09-10,0.005110885370660568
2019-09-11,0.010020118724518221
2019-09-12,-0.00588826729152989
2019-09-13,-0.002321030836425308
2019-09-16,-0.0038008140880025315
2019-09-17,-0.009652903849924637
2019-09-18,-0.006453964008387085
2019-09-19,0.0001997650171111547
2019-09-20,-0.0056560027259862835
2019-09-23,-0.005241325180717754
2019-09-24,-0.01764939554587682
2019-09-25,0.01189163678375848
2019-09-26,-0.005195212564571934
2019-09-27,-0.010870364250467186
2019-09-30,0.01057869282528609
2019-10-01,-0.015965980016033346
2019-10-02,-0.01083889808854709
2019-10-03,0.009668629831024716
2019-10-04,0.009171311509155606
2019-10-07,-0.0038248863462334694
2019-10-08,-0.013365632690503669
2019-10-09,0.012053733511232479
2019-10-10,0.013081048440455849
2019-10-11,0.022339016460416198
2019-10-14,-0.0008154567987911262
2019-10-15,0.009886599294642183
2019-10-16,-0.0007606727735936037
2019-10-17,0.005708551637696002
2019-10-18,-0.002907290719606847
2019-10-21,-0.00017203631186840673
2019-10-22,0.0032838476146756423
2019-10-23,0.00015704288575860755
2019-10-24,0.004671998401191575
2019-10-25,-0.0005950426941708341
2019-10-28,0.008148256698735062
2019-10-29,-0.007384140195294141
2019-10-30,0.0010314799268910922
2019-10-31,-0.013298534842803694
2019-11-01,0.00825624762755929
2019-11-04,0.007134260284933944
2019-11-05,3.307609857823075e-05
2019-11-06,-0.004561890274179553
2019-11-07,-0.00666993249118177
2019-11-08,0.0009262829386118495
2019-11-11,0.0018217184646181954
2019-11-12,0.003473541436830663
2019-11-13,-0.0012550333176659784
2019-11-14,0.003837036768473038
2019-11-15,0.008435947319178384
2019-11-18,0.003951395259344013
2019-11-19,0.00021165751216495245
2019-11-20,-0.002584911976335694
2019-11-21,-0.00865065895135657
2019-11-22,-0.006282697939101569
2019-11-25,0.023633502588625635
2019-11-26,-0.014975823748745407
2019-11-27,0.015208081626653054
2019-11-29,-0.0021399555223991606
2019-12-02,-0.004193102491071579
2019-12-03,-0.005011847979224283
2019-12-04,0.010013737515333878
2019-12-05,-0.006941704471843205
2019-12-06,0.008163021210278567
2019-12-09,-0.006383185868827959
2019-12-10,0.010267555743756599
2019-12-11,-0.0001393125932526827
2019-12-12,0.02236155891900233
2019-12-13,-0.010626361203065048
2019-12-16,0.023274073687935975
2019-12-17,0.0017592880717672043
2019-12-18,0.009555136261691436
2019-12-19,0.01308624508524143
2019-12-20,0.0036146675276042687
2019-12-23,0.006123355840342756
2019-12-24,0.004829190089486017
2019-12-26,0.00042229882707484566
2019-12-27,-0.009683314003430626
2019-12-30,-0.010583223897989498
2019-12-31,0.007154287197503612
2020-01-02,0.010286639474692329
2020-01-03,0.0046761431993087065
2020-01-06,0.0020122683111907236
2020-01-07,0.0011652794216038247
2020-01-08,0.013365712057769841
2020-01-09,-0.0003377897365541209
2020-01-10,-0.004650399803388014
2020-01-13,0.01501124706017807
2020-01-14,0.00983781806734894
2020-01-15,-0.007571976762437741
2020-01-16,0.006897752651643227
2020-01-17,-0.0033886501345837803
2020-01-21,0.008079276018960968
2020-01-22,-0.005644743064121636
2020-01-23,0.013408885261604605
2020-01-24,-0.01029199715863151
2020-01-27,-0.017029537505433828
2020-01-28,0.008740373803569033
2020-01-29,-0.012999702315860956
2020-01-30,0.006985592431610083
2020-01-31,-0.0244134443729982
2020-02-03,0.007908868384344786
2020-02-04,0.02680490510595198
2020-02-05,0.008462435966263672
2020-02-06,0.0005459295622185131
2020-02-07,-0.011672445433232512
2020-02-10,0.003935524361376615
2020-02-11,0.015999363528841137
2020-02-12,0.012409160160901423
2020-02-13,-0.010711652718388243
2020-02-14,-0.005032487578698651
2020-02-18,-0.007941399397754878
2020-02-19,0.014819127464927319
2020-02-20,-0.003647818798177547
2020-02-21,-0.01667140709238112
2020-02-24,-0.028699054855943228
2020-02-25,-0.017763222159480983
2020-02-26,-0.011101537786422595
2020-02-27,-0.027162087603262886
2020-02-28,-0.010302411309026205
2020-03-02,0.022379715568562126
2020-03-03,-0.023048944570710213
2020-03-04,0.025710925569801
2020-03-05,-0.026200710807943943
2020-03-06,-0.015386611255150378
2020-03-09,-0.029999999999999992
2020-03-10,0.029027195667411916
2020-03-11,-0.028901521229264843
2020-03-12,-0.029999999999999992
2020-03-13,0.025292393229659045
2020-03-16,-0.02115412049817649
2020-03-17,0.013702295094401145
2020-03-18,-0.028828215223541568
2020-03-19,0.0063213432784441186
2020-03-20,-0.012154837395769922
2020-03-23,-0.015493088733800689
2020-03-24,0.02500962787309117
2020-03-25,2.326356560554757e-05
2020-03-26,0.018856833374005576
2020-03-27,-0.019544360835739558
2020-03-30,0.004117228626515624
2020-03-31,-0.009942186494628604
2020-04-01,-0.029999999999999995
2020-04-02,-0.0002138716647216779
2020-04-03,-0.002580205078823162
2020-04-06,0.029999999999999995
2020-04-07,0.019841002187527056
2020-04-08,0.02185224066799762
2020-04-09,0.009724272460311194
2020-04-13,-0.0047530107617246055
2020-04-14,0.019850387692037494
2020-04-15,-0.010433006821997829
2020-04-16,0.011265941386269938
2020-04-17,0.018604083315728517
2020-04-20,-0.011006629653676237
2020-04-21,-0.01791030362405944
2020-04-22,0.015729296100224183
2020-04-23,0.0018763295171431783
2020-04-24,0.017763444594802304
2020-04-27,0.011593477455907863
2020-04-28,-0.0008119003426509523
2020-04-29,0.022511554936073635
2020-04-30,-0.028130670794863623
2020-05-01,-0.015906094040667396
2020-05-04,-0.006465302596029924
2020-05-05,0.016404241807750304
2020-05-06,0.01006550901846438
2020-05-07,0.017323882952695106
2020-05-08,0.01238083219864743
2020-05-11,-0.01077890861233879
2020-05-12,-0.023647055699109337
2020-05-13,-0.019199578882336032
2020-05-14,0.015412589723641797
2020-05-15,-0.012239804086722261
2020-05-18,0.028976136392398474
2020-05-19,-0.006675602312751627
2020-05-20,0.024544737682075816
2020-05-21,-0.00851473598921311
2020-05-22,0.0012414170270645397
2020-05-26,0.018096920209376657
2020-05-27,0.008789621218625872
2020-05-28,-0.010916241408115023
2020-05-29,0.016151659090453872
2020-06-01,-0.011199389698760278
2020-06-02,0.00789525064368313
2020-06-03,0.01893003275571032
2020-06-04,-0.003616264310794876
2020-06-05,0.017942337377131048
