date,pnl
2020-06-08,0.008701020268869672
2020-06-09,-0.010700194732962732
2020-06-10,0.001832847626706834
2020-06-11,-0.03
2020-06-12,0.012085144333113718
2020-06-15,0.013678226164398791
2020-06-16,0.009831965895805124
2020-06-17,0.0013937286183865276
2020-06-18,0.004685001912289291
2020-06-19,-0.0021551472078813316
2020-06-22,-0.0008032110285800722
2020-06-23,-0.0003139184905458902
2020-06-24,-0.015442950213457055
2020-06-25,0.008075703249836561
2020-06-26,-0.015219323699882166
2020-06-29,0.020480819290530153
2020-06-30,0.017140459903380326
2020-07-01,-0.0042688690218908535
2020-07-02,0.009855214252755314
2020-07-06,0.023247505388080254
2020-07-07,0.0015510730677451455
2020-07-08,0.0072363181773175585
2020-07-09,0.01697137623959008
2020-07-10,0.004508884750514493
2020-07-13,-0.013190117042090221
2020-07-14,0.017154674617284545
2020-07-15,0.0057999923995801245
2020-07-16,-0.005410390272050289
2020-07-17,0.002306484477311738
2020-07-20,0.011536070999593523
2020-07-21,0.000436633006328995
2020-07-22,0.0008516418493230335
2020-07-23,-0.00889740444607745
2020-07-24,-0.01280072563012084
2020-07-27,0.015421629814355844
2020-07-28,-0.01352701459409316
2020-07-29,-0.003898042648133851
2020-07-30,0.0006315808190807803
2020-07-31,-0.0006179526328486384
2020-08-03,-0.009660365937615321
2020-08-04,0.001501900032625078
2020-08-05,0.0023521917242833867
2020-08-06,-0.011415649109829219
2020-08-07,-0.0036263610625945617
2020-08-10,-0.008466371221867212
2020-08-11,-0.006584257076798938
2020-08-12,0.005945967066979481
2020-08-13,0.017233336005283872
2020-08-14,0.0012508746344331205
2020-08-17,0.00972773553539297
2020-08-18,0.003332909458144743
2020-08-19,0.0046964092356071825
2020-08-20,-0.0008858638122986949
2020-08-21,-0.00765468542002614
2020-08-24,-0.006140896021555781
2020-08-25,0.005854651525251716
2020-08-26,0.018375821351506623
2020-08-27,0.004684737936881824
2020-08-28,0.012698699840036805
2020-08-31,-0.010029071495034986
2020-09-01,0.00659412095190718
2020-09-02,0.014210677579469377
2020-09-03,-0.019376581619286924
2020-09-04,-0.008003598686655344
2020-09-08,-0.019775270658973106
2020-09-09,0.0043345558615750165
2020-09-10,-0.019002861865306
2020-09-11,-0.009337763177174246
2020-09-14,0.014391236113932733
2020-09-15,0.013536536799975168
2020-09-16,-0.0005341928102784168
2020-09-17,-0.015350842716555634
2020-09-18,-0.01848445703135047
2020-09-21,-0.008012063948230074
2020-09-22,0.017066744603184206
2020-09-23,-0.024598436978596434
2020-09-24,0.001447396155489775
2020-09-25,0.020024002065465996
2020-09-28,0.011588902649804238
2020-09-29,-0.005482365389489919
2020-09-30,0.0065906436066860506
2020-10-01,0.004108906569169413
2020-10-02,-0.016124242687225825
2020-10-05,0.00761357843755962
2020-10-06,-0.002625681121269278
2020-10-07,0.017066300091991046
2020-10-08,0.0059768397431417064
2020-10-09,0.0011505798621672565
2020-10-12,0.01605720289117326
2020-10-13,-0.007021465424883109
2020-10-14,-0.00654912540403158
2020-10-15,0.0028234666572914597
2020-10-16,0.008238936427249153
2020-10-19,-0.012602710520381732
2020-10-20,-0.0025269189223701767
2020-10-21,-0.0004363310651250398
2020-10-22,0.00975955292993239
2020-10-23,0.010837731466070429
2020-10-26,-0.01949098514535697
2020-10-27,0.00935625183973219
2020-10-28,-0.024297314478358083
2020-10-29,0.014945860329421693
2020-10-30,-0.030000000000000002
2020-11-02,0.014929810539466863
2020-11-03,0.019186665305728465
2020-11-04,0.02381154506320602
2020-11-05,0.01694758305002205
2020-11-06,0.0027480706957480564
2020-11-09,-0.018387327210358347
2020-11-10,-0.005915062660138137
2020-11-11,0.028015541998806407
2020-11-12,-0.0075723545108233505
2020-11-13,-0.0004996113063868513
2020-11-16,0.012782653509793435
2020-11-17,0.0047760541656673185
2020-11-18,-0.0032597320128802234
2020-11-19,0.020896113148955887
2020-11-20,0.0025945793143724795
2020-11-23,0.010017291790720681
2020-11-24,0.0004012754429911171
2020-11-25,-0.013673202293246964
2020-11-27,0.01947929596947746
2020-11-30,0.0039884029781714885
2020-12-01,0.01572838068987542
2020-12-02,0.0012516407102389398
2020-12-03,0.01181578753538361
2020-12-04,0.008371503104688375
2020-12-07,-0.00506668782671407
2020-12-08,0.0033317056772320997
2020-12-09,-0.01893645792452575
2020-12-10,0.001091246722326337
2020-12-11,-0.0022378971554033204
2020-12-14,0.006253333975798157
2020-12-15,0.01792341690107407
2020-12-16,0.01172174828590033
2020-12-17,0.006518665091432076
2020-12-18,0.007124996339575286
2020-12-21,-0.0027631864070250156
2020-12-22,0.01990891863542449
2020-12-23,-0.001057756831030281
2020-12-24,0.00539013414963458
2020-12-28,-0.0026170757022412616
2020-12-29,0.006534462651649654
2020-12-30,0.005557173451883546
2020-12-31,0.002433122726473528
2021-01-04,-0.006485467559313038
2021-01-05,0.011654027224501968
2021-01-06,-0.0058989834839437314
2021-01-07,0.019773305773521568
2021-01-08,0.00199710783239328
2021-01-11,-0.0024174509139890726
2021-01-12,-0.007512466036227715
2021-01-13,0.01128331695761063
2021-01-14,-0.0064579927581275174
2021-01-15,-0.017487276936703718
2021-01-19,0.00039286096880602
2021-01-20,0.016236980720299603
2021-01-21,0.000504764791831148
2021-01-22,-0.0018277820846811154
2021-01-25,0.019349109143740016
2021-01-26,0.010662348059063211
2021-01-27,-0.005456741825300176
2021-01-28,0.011653558733881433
2021-01-29,-0.013574244593603565
2021-02-01,0.027844682855784984
2021-02-02,0.02805992699842976
2021-02-03,-0.008171776036265557
2021-02-04,0.015935035504001605
2021-02-05,0.005350720412941296
2021-02-08,0.015330984277008908
2021-02-09,0.008162135350529771
2021-02-10,-0.00940487005586808
2021-02-11,0.009931266448088026
2021-02-12,0.008987644993709012
2021-02-16,-0.0003154090774783137
2021-02-17,-0.00679103485643977
2021-02-18,-0.0014428413769463438
2021-02-19,0.007215734794534164
2021-02-22,-0.022585718116148488
2021-02-23,-0.019612356809062283
2021-02-24,0.011218360674689148
2021-02-25,-0.030000000000000002
2021-02-26,-0.008214134820151191
2021-03-30,-0.0011044495906098995
2021-03-31,0.016872463725161723
2021-04-01,0.02390950007423478
2021-04-05,0.018720091754245778
2021-04-06,-0.003039763466062688
2021-04-07,-0.007393465884521137
2021-04-08,0.012832817943099007
2021-04-09,0.001776158844975729
2021-04-12,-0.0007883350643295988
2021-04-13,0.0027157960639008173
2021-04-14,-0.0041412715337467675
2021-04-15,0.014375052602875813
2021-04-16,0.005852239759654926
2021-04-19,-0.016493003101025742
2021-04-20,-0.008801335578660124
2021-04-21,0.013245292735145861
2021-04-22,-0.001777389413075741
2021-04-23,0.019063106486324637
2021-04-26,-0.0016411009479873444
2021-04-27,-0.0016852972429983897
2021-04-28,-0.005471457634193412
2021-11-26,-0.017961685221683794
2021-11-29,0.019530347136964738
2021-11-30,-0.02203335231134272
2021-12-01,-0.012899822110150358
2021-12-02,0.016848940894483147
2021-12-03,-0.0005951743974659477
2021-12-06,0.009102731328289823
2021-12-07,0.017437531503937526
2021-12-08,-0.006759502667487687
2021-12-09,-0.007787768778828256
2021-12-10,0.009779281065886481
2021-12-13,-0.007040568822376695
2021-12-14,-0.009808964315612085
2021-12-15,0.016133909204698503
2021-12-16,-0.006506126841183069
2021-12-17,-0.00477551229640551
2021-12-20,-0.005340176058898063
2021-12-21,0.01291443991803037
2021-12-22,0.009406415172766107
2021-12-23,0.008486921271022033
2021-12-27,0.008703752455792253
2022-04-28,0.023912915220751667
2022-04-29,-0.023030329782556095
2022-05-02,0.016715288886003973
2022-05-03,0.0016363917200942163
2022-05-04,0.025939844993527035
2022-05-05,-0.026471460234503256
2022-05-06,-0.015034182726725374
2022-05-09,-0.029787989657483346
2022-05-10,0.009369853215321678
2022-05-11,-0.015481127513055413
2022-05-12,0.0015979674729162778
2022-05-13,0.028447702615813843
2022-05-16,-0.0038628535916697578
2022-05-17,0.026084203090564247
2022-05-18,-0.02442637626097541
2022-05-19,0.00012097830766119718
2022-05-20,-0.008790190577308558
2022-05-23,0.0007673823957944073
2022-05-24,-0.011323402900935536
2022-05-25,0.022554372112881117
2022-05-26,0.029143959486406783
2022-05-27,0.021904553410129503
2022-05-31,0.009670392231324371
2022-06-01,-0.009603775781448737
2022-06-02,0.03
2022-06-03,-0.019426542600648737
2022-06-06,0.011688136186790068
2022-06-07,0.019207582314872258
2022-06-08,0.021957669375016985
2022-06-09,-0.026496738381382827
2022-06-10,-0.014711272454338876
2022-06-13,-0.03
2022-06-14,0.016804147727018284
2022-06-15,0.02393263304432875
2022-06-16,-0.02916899717950388
2022-06-17,0.018792344372530786
2022-06-21,0.007153477192574571
2022-06-22,-0.005797977930306725
2022-06-23,0.016141616592355103
2022-06-24,0.029591820786984763
2022-06-27,0.0013028558043445661
2022-06-28,-0.02311487980408973
2022-06-29,-0.011680700149304649
2022-06-30,-0.011693153895485066
2022-07-01,0.012057135092681638
2022-07-05,0.012924650661331052
2022-07-06,0.004143163454894282
2022-07-07,0.008110537475974917
2022-07-08,0.0017632454611279996
2022-07-11,-0.02655727498877896
2022-07-12,0.007803117578530168
2022-07-13,0.002840108422920007
2022-07-14,0.0023579281936385657
2022-07-15,0.0060347391981088625
2022-07-18,-0.004432358245713109
2022-07-19,0.0188352423867644
2022-07-20,0.01904671719594485
2022-07-21,0.01308393721889953
2022-07-22,-0.023034812871791
2022-07-25,-0.010690129188042068
2022-07-26,-0.014615620502669145
2022-07-27,0.011746789386482728
2022-07-28,-0.005916198180113336
2022-09-28,0.019555365320400538
2022-09-29,-0.025350382816727787
2022-09-30,-0.012235317254232735
2022-10-03,0.00461164108097428
2022-10-04,0.029099142328481563
2022-10-05,-0.009333298358990664
2022-10-06,-0.013237761184235466
2022-10-07,-0.029126596498305252
2022-10-10,-0.01360133340484378
2022-10-11,-0.020633045366283513
2022-10-12,0.010238860120538642
2022-10-13,0.01778222790882754
2022-10-14,-0.02738647305298579
2022-10-17,0.02747932460869497
2022-10-18,0.006278423997801523
2022-10-19,-0.005230513654916842
2022-10-20,0.00010400711545540797
2022-10-21,0.027318954427769153
2022-10-24,-0.005386892125474755
2022-10-25,0.022788333723835243
2022-10-26,-0.008422417569338522
2022-10-27,-0.0005615077970774849
2022-10-28,0.015531920260849475
2022-10-31,-0.008298295840968422
2022-11-01,-0.0048815820388275356
2022-11-02,-0.012191632877644024
2022-11-03,0.011484983622049505
2022-11-04,0.0054447049205257675
2022-11-07,0.006893342009038848
2022-11-08,0.007138205094674226
2022-11-09,-0.017716332203762446
2022-11-10,0.029838638795238116
2022-11-11,0.01157184461168603
2022-11-14,0.0006877801396498514
2022-11-15,0.021717658308019215
2022-11-16,-0.01824573706792216
2022-11-17,-0.001184093051556841
2022-11-18,-0.00740115813198137
2022-11-21,-0.005151254950800426
2022-11-22,0.005094584768805494
2022-11-23,0.007827871219488993
2022-11-25,-0.004930499392685787
2022-11-28,0.005870578795049222
2022-11-29,-0.003266013898215504
2022-11-30,0.01297979576000088
2022-12-01,0.019087589026384903
2022-12-02,0.006016431777930229
2022-12-05,-0.004547228250673219
2022-12-06,-0.010313086063690777
2022-12-07,0.002339435210803721
2022-12-08,0.007133131935998551
2022-12-09,-0.0007489107723829972
2022-12-12,0.018403406657653144
2022-12-13,0.007553625270633996
2022-12-14,0.006917052336184749
2022-12-15,-0.018030047587079566
2022-12-16,-0.002367464762757056
2022-12-19,-0.011473467383680745
2022-12-20,-0.0004838106518601146
2022-12-21,-0.001582608110704633
2022-12-22,-0.010505689833519228
2022-12-23,-0.0031545772039517977
2022-12-27,-0.0018498065720630947
2022-12-28,-0.015051640578127062
2022-12-29,0.022767574154834977
2022-12-30,-0.0038787498070984184
2023-01-03,0.003622405024553905
2023-01-04,0.024822119959271846
2023-01-05,-0.0031973026079183823
2023-01-06,0.023324851586887463
2023-01-09,0.016973210976101574
2023-01-10,0.01416520363635003
2023-01-11,0.003951080150559637
2023-01-12,0.015145358168878431
2023-01-13,0.01809016606607294
2023-01-17,0.0007723009666109034
2023-01-18,-0.011104995796788353
2023-01-19,-0.0169948818659502
2023-01-20,0.028206466291115128
2023-01-23,0.02241576186369177
2023-01-24,-0.0015828971661931454
2023-01-25,0.008526816654260354
2023-01-26,0.014934422891135408
2023-01-27,-0.0084583601742318
2023-01-30,-0.016120299681952527
2023-01-31,0.011033747580221732
2023-02-01,0.004818671757800405
2023-02-02,0.005377934500583087
2023-02-03,-0.016454170348103116
2023-02-06,-0.011368742515166747
2023-02-07,0.022642569820992896
2023-02-08,-0.01310688272983144
2023-02-09,-0.0020207232371940507
2023-02-10,-0.011396302737385046
2023-02-13,0.014106045863002438
2023-02-14,0.010372277104326724
2023-02-15,0.004503176735556359
2023-02-16,-0.020784412934345787
2023-02-17,-0.008352401400484745
2023-02-21,-0.01733421158297764
2023-02-22,0.0029570216585742912
2023-02-23,0.009115146150674443
2023-02-24,-0.015547406792501637
2023-02-27,0.00935121484724459
2023-02-28,0.00030981635493878526
2023-03-01,-0.005308530171978387
2023-03-02,0.006221254457622128
2023-03-03,0.013080488111019261
2023-03-06,-0.0038479841327466267
2023-03-07,-0.005930167262546112
2023-03-08,0.0014663035745039986
2023-03-09,-0.02076924824414071
2023-03-10,-0.023550591970949386
2023-03-13,-0.0017862493622624455
2023-03-14,0.017162899931252296
2023-03-15,-0.01257768808266517
2023-03-16,0.015710842415951505
2023-03-17,-0.013659741617661925
2023-03-20,-0.0017158184114502728
2023-03-21,0.025437585529363437
2023-03-22,-0.014039372420583774
2023-03-23,0.010439675393529309
2023-03-24,-0.0067507481910804535
2023-03-27,0.003997775121895589
2023-03-28,-0.0022274887583966095
2023-03-29,0.02650542797730097
2023-05-31,-0.015155230999889715
2023-06-01,0.009231583044427803
2023-06-02,0.007588680886644144
2023-06-05,-0.0034483019987157095
2023-06-06,0.021496716742780444
2023-06-07,-0.018619549658405316
2023-06-08,0.00011171475227303527
2023-06-09,0.0019031825070236251
2023-06-12,0.015692359021947558
2023-06-13,0.01161792774243386
2023-06-14,0.009481067608033845
2023-06-15,0.011222612945549404
2023-06-16,-0.01548714106254211
2023-06-20,-0.020462916185399235
2023-06-21,-0.021740779108236068
2023-06-22,-0.007275592681963269
2023-06-23,-0.021894460222686138
2023-06-26,-3.403992892828827e-05
2023-06-27,0.025417616983467395
2023-06-28,-0.0012855687483173247
2023-06-29,-0.006682800759944388
2023-10-30,-0.00542080479157709
2023-10-31,0.014671300137407617
2023-11-01,0.008019594444831024
2023-11-02,0.008172599390845987
2023-11-03,0.02211838654695717
2023-11-06,-0.009264963213771295
2023-11-07,0.015398018633716851
2023-11-08,-0.013748067720724063
2023-11-09,-0.005671223483638777
2023-11-10,0.028767777071270678
2023-11-13,-0.0070711579799828134
2023-11-14,0.026491321931778312
2023-11-15,0.012891528523465999
2023-11-16,0.009266415249035095
2023-11-17,0.004777974845227704
2023-11-20,0.013674859456630543
2023-11-21,-0.010667696662485356
2023-11-22,0.007060994442301788
2023-11-24,0.0031786937283112167
2023-11-27,-0.00023012088229091188
2023-11-28,0.003508065675760944
2023-11-29,0.0168145189372353
2023-11-30,0.005146791330451763
2023-12-01,0.014495008759714876
2023-12-04,-0.020860864033877193
2023-12-05,-0.010481510082828683
2023-12-06,-0.0025296697340438747
2023-12-07,0.011280412312457388
2023-12-08,0.016713769161364703
2023-12-11,0.023247112403431393
2023-12-12,-0.003257964178290047
2023-12-13,0.007576862281231602
2023-12-14,-0.004463221276945298
2023-12-15,0.004219756051042876
2023-12-18,0.006318977272598868
2023-12-19,0.014858716054776074
2023-12-20,-0.015179486974110246
2023-12-21,0.010945950980404516
2023-12-22,-0.0017259328472467423
2023-12-26,0.004094505668395294
2023-12-27,0.005662163644320876
2023-12-28,-0.002227257667119083
2024-03-01,0.008809702245904782
2024-03-04,0.002645641675835355
2024-03-05,0.0002772176959600849
2024-03-06,0.00036216993619820866
2024-03-07,0.0041088918155120415
2024-03-08,0.0017399154327650333
2024-03-11,0.006728632327621354
2024-03-12,0.002596094354797643
2024-03-13,0.00443852639913056
2024-03-14,-0.011685449313111886
2024-03-15,-0.0026680409862407583
2024-03-18,0.007403790305041761
2024-03-19,0.003592576990769281
2024-03-20,0.005835354727785518
2024-03-21,-0.0019965359202556514
2024-03-22,-0.0004976189909781917
2024-03-25,0.004754248972072778
2024-03-26,-0.004679554503060823
2024-03-27,0.007701384165697911
2024-03-28,-0.0017260786930059183
2024-04-01,-0.000588476415346573
2024-08-30,0.007761599910750674
2024-09-03,-0.025615331491924704
2024-09-04,-0.012727635155455884
2024-09-05,-0.001322946476458447
2024-09-06,-0.023056743805599994
2024-09-09,0.010293114353021333
2024-09-10,0.002010657214198191
2024-09-11,0.021908258474959436
2024-09-12,0.005112514745506627
2024-09-13,-0.002219950966418014
2024-09-16,0.008918897547160652
2024-09-17,0.00524067836390078
2024-09-18,-0.0023575440613490426
2024-09-19,0.024942316830695015
2024-09-20,-0.008903421571159188
2024-09-23,0.005634813110025122
2024-09-24,-0.0006298589421598612
2024-09-25,0.0032011271283708207
2024-09-26,0.00657628108060402
2024-09-27,0.0004151134780909603
2024-09-30,-0.0025535537324453818
2024-10-30,-0.005319457608777075
2024-10-31,-0.0034869161836571633
2024-11-01,0.004269582940970226
2024-11-04,-0.010089780669414893
2024-11-05,0.0032943655752562598
2024-11-06,0.005650075973625677
2024-11-07,0.002304002282633503
2024-11-08,0.013608273541360228
2024-11-11,0.015489632072828535
2024-11-12,-0.0011078372925733809
2024-11-13,-0.0021112698497219176
2024-11-14,-0.017581936451472942
2024-11-15,-0.007623748708848597
2024-11-18,0.007237933653594125
2024-11-19,-0.012029503333072811
2024-11-20,0.002291230832987113
2024-11-21,0.018371487354260543
2024-11-22,0.007976798749546592
2024-11-25,-0.002159338288669126
2024-11-26,0.004381608777823881
2024-11-27,-0.004985392480857401
2024-11-29,-0.0004594078665729998
2024-12-31,-0.006455895846228194
